Node_ID,X,Y,Assigned_FN
171,103.92112194600911,260.31098954278383,690
172,239.10284063842406,369.5100588313299,743
173,381.05619052058626,27.182405863226712,142
174,224.76756877588272,375.51594942854183,765
175,301.8817551480526,513.8939047129934,201
176,395.216178971367,97.76065624885781,106
177,42.34124844025791,385.45156692378936,186
178,15.906786324973087,351.465348764078,238
179,564.1381448549746,345.28450672552736,266
180,232.90195572391315,385.9729310654119,743
181,274.95173429490995,327.37007358956095,424
182,564.8788852659151,231.66158268046456,850
183,576.7143382943485,543.2103851736382,91
184,117.47468087357787,41.61678052509927,54
185,60.466800826455994,10.933095390929836,536
186,56.66577645355704,409.8040640498141,186
187,42.71318907613739,191.38537817625678,243
188,506.92518658167273,13.963161441495519,871
189,488.68108955336146,169.11286486403995,887
190,70.89889657299375,418.04229921849037,186
191,377.36570806793037,526.4832081162318,714
192,441.04262628233147,482.08855823090914,199
193,169.22074354278388,106.46372626783369,777
194,450.368850984515,484.1008435603584,135
195,594.303085200404,247.57060614685588,850
196,223.2108514756699,465.8477764451981,402
197,204.4821241518107,558.4543953621388,448
198,515.0476511058071,257.396416425011,262
199,450.5226406748984,452.7257244508094,209
200,61.87432130155956,541.53174400774,95
201,303.1514234687143,495.874479664645,201
202,192.02976061836705,537.3139370977203,448
203,233.52100724049788,6.502590888179016,462
204,543.2291858515582,54.77200607168014,509
205,191.58818255424893,570.0371802304829,448
206,570.3642881625336,344.06273287397164,266
207,379.10232730187954,269.06731318699184,627
208,175.92646301883872,197.19872722194958,328
209,403.51107364622305,451.42471766260803,209
210,474.9474262355091,473.77088567673235,135
211,54.72366182921422,296.6521828215489,325
212,34.53525600998657,329.71732939424135,325
213,264.91830082402623,532.6225096549798,12
214,210.5490075312472,70.24020985656352,41
215,85.79500923170151,456.9063790304833,359
216,370.93083798975664,60.673605673674146,248
217,50.46408366899846,420.581478875472,186
218,43.657803818516115,493.11603557421375,3
219,423.7453362938977,48.80926838513986,38
220,50.90262845111515,591.9837471007053,220
221,224.5624774536722,222.38528824013454,411
222,487.6797403545015,568.3491464303153,358
223,591.6006382937226,452.026911155365,162
224,225.75575131854947,50.100430019201255,41
225,466.2881495564621,335.04254984148304,46
226,254.53320554818578,543.8126310568416,213
227,66.71848938369081,295.57506257451547,325
228,6.812186860451441,281.1963851964758,228
229,33.78196540910241,71.29074976084316,332
230,70.51574806626293,389.52618126963813,186
231,447.626927559254,350.02125905829575,46
232,577.3035290847251,224.92234771422244,850
233,171.42725176911645,521.1594769136761,251
234,134.1575031116716,577.9335236643668,604
235,7.292684813889805,581.9272960245834,5
236,25.895947170345668,534.6858682188426,95
237,316.6206654517799,595.7788776715802,237
238,44.27793884123932,332.31257064079244,325
239,581.5815213714594,313.85870650208926,266
240,377.6391828811575,417.4492133907703,941
241,272.72463886066396,376.5348480504381,424
242,350.58858715386015,540.6948062945934,412
243,27.26782820487472,168.5779137553382,243
244,570.2468904459353,534.1582703345498,26
245,273.39405167142775,372.07955868092205,424
246,166.4287097886796,112.87269583425679,112
247,278.2190429639893,212.0113368156317,153
248,350.1936671105232,46.640782178990904,248
249,584.6368845996999,591.7264466877617,120
250,418.8970284118471,321.6578198064722,571
251,185.71656977179666,488.2770118241692,251
252,410.83870353232754,97.57016360693478,87
253,546.5563106963054,493.5223457539014,26
254,569.8799479751544,435.431705033016,162
255,368.0491175614739,250.94582177437132,312
256,559.637090012408,519.638333700245,26
257,27.131202063713644,15.820184698351202,536
258,225.87802012682977,486.33199846909974,902
259,592.3656775889667,90.2501346621169,360
260,356.4784292112811,228.53451397861292,312
261,581.9486386887619,505.2713538814252,26
262,502.99722282668273,281.2158958769822,262
263,248.8917014025991,164.04424315842374,370
264,33.825297990556265,518.833425753032,95
265,487.7406054780465,599.8306039716783,358
266,597.9821022443432,333.25902336157645,266
267,461.3924491083063,566.8594379294568,358
268,509.78843440644687,148.4088610459186,52
269,270.3264811860561,77.49564909089699,269
270,572.4306163552334,363.704780670528,270
271,137.18568330207762,403.020410643514,812
272,370.8769442747375,214.8976308197043,312
273,68.1345553197774,402.9439173556798,186
274,312.184620542276,463.3910350413836,12
275,312.09810066719604,511.30890019112405,12
276,331.14410326469135,336.56278292123176,424
277,525.992161595007,242.08971972743822,277
278,80.40913707038445,17.269605788003382,717
279,453.0823534041714,372.1857308120788,46
280,422.44786085953416,127.77849690534644,106
281,81.82288535206186,8.726799400729156,717
282,210.3525352839582,353.9506121127798,765
283,235.34642705983939,262.48495321423746,744
284,542.495216696249,208.9532802139802,277
285,308.39369349588645,470.19180764468587,12
286,237.9256693927621,373.25202013672407,172
287,517.4182252480471,569.7123741945853,358
288,88.24408855742276,555.9525750968967,95
289,295.26977584772294,154.946632979375,370
290,275.4814537429568,588.0195451712863,863
291,295.57085639572176,197.25096617250492,291
292,380.04051259003546,144.08737126691585,292
293,45.51799686519835,77.32783314638954,332
294,76.82750337466346,91.1416161073766,7
295,83.29630358964609,384.52484688192874,186
296,109.1280506394869,207.4003699943179,303
297,538.0730459436071,284.3769841577234,262
298,400.5346431126163,103.3919227209779,106
299,115.37341128520247,24.521169759887318,54
300,101.36103784329873,167.15420341917516,300
301,106.2062905660481,53.22152025423337,54
302,72.38152266036049,276.46726081963544,20
303,123.8002310434755,218.56191662884527,303
304,302.05036251291415,414.2368971776192,68
305,23.587283904659362,479.64623934542556,822
306,376.74023369454466,49.055419169323145,248
307,524.1471744640663,552.523440319088,358
308,36.64677591291825,166.12658888832223,243
309,483.7207678758368,448.955814230195,157
310,110.7126116138264,125.60959400202618,7
311,222.2832616748292,290.7137911146128,710
312,370.9528629181776,221.34818374186344,312
313,277.5208296798887,448.4825628802539,12
314,22.00992173435874,151.46216660641244,243
315,428.0097515307315,537.1241026123196,383
316,307.00646526939965,319.2680911591894,170
317,64.30320680386563,268.4474200940728,20
318,319.5703598730139,145.4823021808378,828
319,161.5459385696286,226.3704978627736,303
320,12.042718666635821,193.24749934990697,243
321,126.86880419792679,196.49841130674878,303
322,71.85727909155074,534.316368443937,95
323,356.15547213242917,407.46139148669374,947
324,473.502743164403,299.06531935743436,262
325,52.152172852454214,322.26392509112867,325
326,352.1046708125275,447.263684510598,754
327,258.9957277378076,76.54818167733825,269
328,170.26554347923468,217.84937783918105,411
329,387.55034479896074,342.4669828013471,571
330,213.65803553870774,591.9091492757879,197
331,363.4648916141323,142.3360750415967,106
332,61.06948357224225,91.71548351059921,7
333,147.57463703070488,96.4088239557334,777
334,111.94021443078346,171.05710121630827,300
335,104.0241571768529,538.0592547758552,833
336,48.14024739698532,314.7068337421528,325
337,246.2380961937969,589.4271701451638,709
338,67.22334130083141,238.71335942744497,111
339,581.6822599652213,519.3042755363881,91
340,490.24324256956794,154.7416962269639,887
341,102.53255243403949,401.1859319546586,812
342,557.6255934765514,334.05773580835785,270
343,342.9676136819399,167.9874561961705,634
344,461.6957599151621,112.22624913451402,442
345,194.2075418425462,255.26186316985007,411
346,304.566227210673,145.44583944904815,86
347,68.90209484352212,366.3720254649796,879
348,173.17833194415346,348.74293285356737,765
349,92.61762916452139,288.6840611128905,20
350,319.5536595309515,31.094122093456143,142
351,201.96256691635236,80.64880616338455,645
352,38.02498228366065,593.9761394339671,5
353,193.41230698483378,485.9246675127809,251
354,152.78439285825831,408.90163333435754,22
355,456.13671593381196,357.38324436470657,46
356,282.94571313009504,247.10454848836113,170
357,209.32095992579718,557.7174865486955,448
358,498.3716446726375,579.0161463999076,358
359,74.57833409132684,438.5204851221865,359
360,563.0042740926227,108.73983969939609,52
361,39.8977604200665,444.67238957403544,186
362,344.68386790794716,505.09726605496326,275
363,83.8634259757737,477.1603871159341,186
364,120.97639202864671,98.19356571942271,7
365,98.55947875859576,488.7448321388293,363
366,399.11833241772007,313.8392548614716,571
367,215.2982904741015,526.3203244878649,197
368,235.46706445358123,489.95966368294626,902
369,263.4809451421311,226.16665765494454,477
370,277.6078714017639,180.82672449848525,291
371,448.56562810575065,301.6322340554875,46
372,139.3276170880904,539.7447439647411,448
373,230.33473282392686,326.13171666839315,432
374,543.8832665787281,374.54279754839524,40
375,70.13882442501844,563.8992741680851,95
376,376.6248318428507,200.94336879425168,312
377,83.56324359803236,476.41511356217757,359
378,372.0436535571081,320.0766551857929,791
379,536.3355498305746,473.15832673471846,253
380,91.0049278396507,187.03324067732893,380
381,149.09348388867946,446.3677755436062,812
382,20.119460841467628,341.9338109227899,325
383,457.4752114444143,526.0593820570497,383
384,205.24904922954448,492.7543828032077,251
385,66.37904217312433,507.8713750407109,95
386,76.49319739918946,238.37237433622036,111
387,478.3772194677322,89.95045640926426,442
388,137.5508371395849,433.3515410358398,812
389,432.0219219276446,384.6885797311784,930
390,416.36906668026,325.6346660085577,571
391,151.07943534417166,207.41759610235167,303
392,108.9586300808554,545.070336800177,833
393,350.0350768596723,240.51085005818393,312
394,277.2034821864796,568.3700037670892,213
395,92.01084186964812,351.73789921007835,451
396,303.5332073306796,366.8725412607887,424
397,10.866110292504306,523.2743453664909,95
398,559.2709694901674,339.07991015352536,266
399,417.9904943261354,553.4996287063774,758
400,424.34318058803916,91.5234257485568,995
401,345.7730161000879,364.0290278297135,151
402,254.4784027814316,441.8665413748337,201
403,560.6202088614089,555.3411077440658,26
404,270.5036228424793,67.94282750445315,269
405,590.9047193774007,503.3388518675605,26
406,74.7976087219601,552.5051295704234,95
407,521.9378172372769,311.30283427564325,262
408,354.76526144695754,239.40162232207817,312
409,32.8569832932188,201.11834498754055,243
410,481.71206915880686,2.7792138027617153,871
411,200.09950301468652,238.901216154566,411
412,322.4373617627537,551.9133698476563,237
413,207.80759661957674,208.1719211377366,411
414,442.500748865849,271.3307645338843,627
415,134.76289376398918,271.46370967961604,988
416,84.51421222787991,105.83219190373399,7
417,299.02066364368784,251.35526970272875,170
418,548.90754064086,217.43633946997986,277
419,348.3530101668261,379.3585727517182,151
420,7.856673953000182,398.12242321002634,177
421,106.82158012185086,576.6421904816731,666
422,89.19763665186777,248.77447423621425,690
423,51.209800847186315,598.1245511075684,220
424,301.31700619874556,357.2310103920263,424
425,40.24588643305649,449.9762822395067,359
426,125.94335585735146,538.8325736644282,833
427,123.0837842892043,114.41263239819995,7
428,21.929800708856927,283.2401670659996,228
429,338.90467995756984,39.42518365701142,142
430,465.31657001700637,271.97330084881656,262
431,314.63416159654804,264.4576481629369,431
432,240.4578365251956,335.7841987849307,172
433,93.1441475584275,109.15687829716268,7
434,517.0713726081103,567.6692772801796,434
435,223.98558976785176,162.44680388613227,698
436,386.39972594340946,245.24050265885785,312
437,15.231813396206917,93.69155841971421,848
438,429.5833373084385,395.3543651460908,930
439,16.257595502090094,133.18329715976967,243
440,138.64487795284285,403.13564615923707,812
441,11.826322652618494,62.465149190744306,632
442,479.94965122391363,107.12679723260017,442
443,391.64766471112483,142.90966862803592,106
444,59.66483565560709,145.90331459967246,243
445,433.36015911339547,513.4178808637714,383
446,498.131918740195,238.3101177710729,277
447,400.8510819423877,122.99057724949259,106
448,175.88863815660795,537.8014911126719,448
449,7.801154106441621,51.30511851268085,632
450,124.7317530876164,15.91932232429183,54
451,108.8612610538784,349.8249365818153,451
452,252.85473035549876,535.603026646185,213
453,490.4661370430645,205.09041101872558,887
454,155.65406005877549,227.81544490036015,303
455,354.1769655088846,160.83818449372575,292
456,374.4893447094804,245.64699131474427,312
457,331.2283085111881,261.67591748119,431
458,176.6794557251506,569.071984177294,448
459,458.1634764958565,84.06790545987153,38
460,521.0807855387477,292.4587189497082,262
461,536.7313361364548,479.91315356838913,253
462,255.12810268154007,13.481584992070438,478
463,161.20641563096765,324.98052879652016,710
464,380.08693189568834,154.73261125992138,106
465,83.61364444369448,500.9581420795795,363
466,590.6413084221313,315.4141093816115,266
467,103.0075715089821,163.38439591162137,300
468,11.03440592848004,548.5792839362994,5
469,70.65064973408468,345.90988530855213,325
470,164.4331324123236,332.506801509476,710
471,390.8522330111185,497.845082224321,714
472,123.85276305636192,6.597497195088287,299
473,82.13137804128436,540.0111851088631,95
474,524.3340465375092,358.447861302185,40
475,360.31011626019205,399.0220047277533,105
476,105.22276717406976,548.6471675549759,833
477,251.26231493524386,229.88311694969846,477
478,311.35062316970254,28.17958006503303,142
479,99.77002125364764,442.82016985582226,359
480,49.67920075507588,361.89126567983294,325
481,147.20946580879257,233.57736842518594,303
482,173.21624206241992,213.40362987896947,411
483,431.4275431105473,178.27302937390502,766
484,339.8427841781383,285.6302413194598,431
485,398.2026992175889,562.0978435948548,758
486,439.5432583261502,128.96422715445405,766
487,18.709881036770803,157.35842657989505,243
488,357.0467584201529,30.85548809055021,142
489,297.8197483207418,358.1057093501335,424
490,200.5463344901765,462.5473222474931,251
491,63.95895188026308,45.08266904148526,717
492,436.913253722162,297.2947897237191,856
493,413.0414378566416,260.89640316224774,627
494,147.8412199434641,491.4613906045198,251
495,479.64952738138754,416.81788251265607,157
496,163.2870823379776,354.13840012145226,765
497,216.5843381640161,54.94924399598049,41
498,550.3881452773456,82.09117855137684,204
499,570.1424122924815,267.60346377477345,843
500,111.07975730317179,325.1405684270149,451
501,523.767501525845,439.3349318457367,168
502,483.9366887168698,395.2700200264304,157
503,415.3659387107115,509.51739093919156,714
504,149.80080531551155,293.65497818588426,988
505,132.72566509176133,592.6008047979882,604
506,566.435603811968,23.65608682110354,509
507,423.3451035094131,555.1489904493995,758
508,108.34520707640011,340.76713833157766,451
509,549.2929785528252,20.367587151479306,509
510,418.452160348104,178.40940442353045,766
511,554.6377172259182,582.6349470992207,120
512,566.5598934680603,284.5285299944783,843
513,517.2255905935881,506.7296391210422,253
514,191.4602839459534,497.34928449040643,251
515,22.204580829295573,357.76192708923185,177
516,138.00530237262183,72.34013146636728,54
517,46.171920977525495,417.77326552688385,186
518,203.92497826083968,434.86006291725687,743
519,39.21380447936542,189.1742026983662,243
520,323.69477542520235,474.4338989033781,201
521,191.25150175924196,375.5348258622055,765
522,531.5866489417123,369.51791290938274,40
523,139.77568485218026,14.640468933922811,54
524,522.059324340558,12.761646510232282,509
525,524.8210036105196,317.36228041632717,843
526,563.4406191077377,479.26994146419923,162
527,598.7604663200025,210.4270892710261,953
528,460.3129733586761,241.15854816554528,672
529,287.9253721823453,376.50327793102207,424
530,524.2062685118033,590.4500815195771,358
531,460.9640483187109,250.66006930040027,672
532,252.81420136624212,442.5493809533349,12
533,143.2662874609814,66.2844678788368,54
534,212.77329458446593,172.34339499244905,534
535,177.78487227359406,140.16465062994595,112
536,25.255913781817128,10.724360840048286,536
537,592.633433841619,256.6638802415174,850
538,230.595988295809,407.78836961584193,743
539,130.9523327190385,569.9767103701352,666
540,471.80700864933124,53.64660138735571,38
541,250.548465470957,527.4709845372988,213
542,566.8392133748462,280.44090674992185,843
543,368.0468335264246,100.22036765524514,87
544,594.701175682186,139.00302083006605,691
545,565.6390644810754,389.78798939542105,114
546,364.6420769273155,307.6131066099052,791
547,138.40188703065522,105.91681920330495,7
548,132.29172544210522,111.86295728655271,7
549,467.750684140052,210.07515550003805,887
550,34.70560593803782,581.4615780844867,5
551,530.2715309780555,556.6513699171278,26
552,596.9446935878611,104.33714953169238,360
553,237.74521134159525,454.94308542245477,12
554,417.61237083227536,92.33754380391304,87
555,489.49987499437066,134.6643431019964,442
556,134.29056889357383,322.1846537360481,451
557,355.7639609050219,348.0517247026867,753
558,54.89210243865293,526.4765175782283,95
559,159.36002555322364,77.7089527696825,54
560,533.2488479213863,573.3908989378521,26
561,517.2765703592704,485.70964483492685,253
562,393.14518838341303,330.5144223654836,571
563,52.19205594684608,245.07192784241923,111
564,223.6131102073884,155.85227025619574,698
565,434.05206821315096,297.52544104726246,937
566,48.62772954458876,132.1099211698868,74
567,409.95525819575755,45.67851569418011,38
568,510.7241484292612,297.08791620838457,262
569,288.3519463959888,355.4446707957106,424
570,494.8085795550895,208.68552474131582,887
571,406.8096915354381,339.4391783974746,46
572,160.2169621016528,527.1779918130948,448
573,478.45561296415684,395.0711007950553,168
574,510.34903745654515,520.3765205758814,307
575,425.0177860290209,502.20799701820323,98
576,418.48287700157016,408.08446305618025,649
577,371.1668269291106,451.62998373458475,209
578,95.16306317584421,528.5224555193571,867
579,523.1061166471392,17.548369820735488,509
580,495.4900503388576,77.32192048406712,442
581,201.07131255548515,446.10495377496466,902
582,96.45593762898493,490.7802144714373,363
583,499.2805067746452,304.4806402565017,262
584,3.831523030100148,172.22287990494766,584
585,370.1561510254453,588.7117068164541,585
586,379.08811621000103,155.88214863849586,106
587,380.4034218597668,323.99122782951326,791
588,467.9072370906862,64.18838329617505,38
589,456.6167415012168,324.75994720566615,46
590,577.7952023153968,205.12329962321166,953
591,379.57313588036885,559.2168633060105,714
592,61.50583679440756,562.3370923418706,95
593,412.731433380488,40.70223546310314,219
594,180.57814016808976,424.90325318716896,22
595,40.41036088126302,349.30227610576395,325
596,207.52983417177404,372.54931066048624,765
597,27.44522028750771,522.9220836914258,95
598,584.0933815064382,581.3267131714149,120
599,449.79109904575483,78.05174407837919,38
600,454.95791755741357,14.752149875280907,38
601,13.274130917398352,194.16613148972473,243
602,293.18591424279947,462.24445068467594,12
603,409.9772259639031,267.541623826049,627
604,164.17599976899953,598.2747000946267,604
605,255.70878134158377,270.83221459780526,744
606,98.17429271500151,476.88572924995765,363
607,416.2093354688932,132.46176767325625,106
608,49.42862736950562,408.29958124482783,359
609,392.7067285686811,163.9557161989256,106
610,570.5181373502462,90.63473506854014,360
611,259.4008806255612,566.1695521005594,213
612,251.83639015567337,383.1155685984513,743
613,238.55663877767657,164.52912140920202,698
614,590.3865887758969,245.60040378902582,850
615,536.4595222074806,137.9727635346517,52
616,127.86282241504998,18.680449730706815,54
617,391.000095225531,221.1158062342567,312
618,518.6149499037822,283.9259440149343,262
619,580.9160567488331,111.31530942187268,360
620,521.1739007733664,465.958111675045,91
621,462.5531067864312,506.8699368701326,383
622,456.61439456579933,375.73219297884924,46
623,78.74692660943255,19.51570769475115,717
624,552.5087086894121,369.99018871244283,40
625,477.92237458570577,288.91341090753,262
626,70.38491337743669,75.11147532153026,332
627,411.3391723373828,258.1835369396776,627
628,120.31483602020204,294.95672804486213,639
629,38.52536224508045,349.1828411486393,325
630,161.3960426610586,478.5354603823129,251
631,186.21717535414427,273.1320894490807,411
632,6.972323944860381,43.46813267673533,536
633,235.4961338440109,287.9633008302741,744
634,360.0123288715822,174.99754722558194,106
635,416.98913167592553,516.0734383135227,714
636,467.91059333600987,23.771295209014287,38
637,288.30416835469737,62.95810705090492,269
638,145.22700951751648,591.9975559602879,604
639,85.49732574090794,299.3328920708136,879
640,370.8934405908715,421.47898232646236,754
641,335.78921009214844,5.8625084515101955,142
642,195.87678494639513,310.62698603082686,710
643,52.71989948690001,210.37615872550845,111
644,19.92186527481994,47.14709829301245,536
645,238.15396572095764,79.6294524258362,269
646,340.5245089569349,413.67898148235946,68
647,480.3520194654497,120.09014654688606,442
648,100.48954935544185,62.74070420064015,700
649,381.85814972618203,423.8854358921407,209
650,18.951686895385222,561.7273477462139,5
651,31.182770190883446,324.77780118064226,325
652,425.43631167054986,522.5814742476514,383
653,428.4521592794567,481.0368498418751,209
654,203.67011552568363,488.8950682479073,251
655,48.06890783080509,536.8899936363166,95
656,328.5554256922417,490.3786619774962,201
657,271.39097071098007,386.14661711791496,172
658,315.8415965616679,438.9537130531991,68
659,48.97798921835375,36.21125039433828,536
660,148.26194040608786,95.726808067913,777
661,523.070139955321,131.52839241482658,52
662,585.5191534914787,202.1374750626641,953
663,109.27074941321958,473.81910428548747,363
664,395.22466530052566,298.91742987188337,791
665,333.2181305625787,431.5210669633583,68
666,137.07284479877924,597.8003496340451,666
667,584.8758972880698,390.19541180816213,270
668,119.72547055748709,408.1369454587748,812
669,43.319045387505504,18.391501323483638,536
670,154.6097331067282,277.57377404358976,988
671,520.9635032450283,436.3014418597848,157
672,445.62391271998865,255.2960006688452,672
673,207.56099552817776,222.6232577907616,673
674,592.5897382416347,24.06551484748949,732
675,520.2188976734691,347.20524514343606,40
676,263.16925151375426,435.1545962490819,12
677,292.0013648548217,524.0539428489964,201
678,540.4211184067551,253.03255612407324,277
679,166.09667834103095,355.4101971560173,765
680,547.4180073700146,126.39731340339995,52
681,373.77995013808965,378.9361320555123,240
682,439.8678134491686,78.94061107635588,995
683,429.49497880925315,545.4195123993846,383
684,107.80986532214519,142.5259949543266,7
685,582.8370564249838,108.58617162569386,360
686,512.6310560217474,295.36671386882085,262
687,148.33864464190623,522.4499407635068,448
688,267.1831530015993,308.8904123578141,170
689,215.54002163985942,355.77051086095645,765
690,98.11432355101365,234.64892199105643,303
691,581.6473934011725,154.88005962067652,75
692,394.04199872477534,195.11403853481693,312
693,464.0838754119604,78.5241964310099,38
694,581.8926270471268,272.27372483018354,843
695,141.63027800787836,44.09804839800759,54
696,101.85474305252444,311.8643691336106,451
697,202.20190585877177,497.3300195295657,251
698,258.5325141970836,149.22856355257795,153
699,370.286991962418,424.0663301312675,754
700,100.22514474056992,100.5715297729906,700
